column,dtype,non_null_count,missing_count,missing_pct,n_unique,example_values,min,median,max,mean,std,inferred_unit,inferred_group,notes
highestRespiration,float64,461,119,20.517241379310345,11,"[22.0, 20.0, 24.0, 23.0, 21.0]",17.0,22.0,27.0,22.262472885032537,1.6186687907519821,brpm,other,
avgSleepStress,float64,474,106,18.275862068965516,415,"[5.480000019073486, 8.59000015258789, 8.020000457763672, 6.590000152587891, 13.15999984741211]",3.549999952316284,15.449999809265137,63.060001373291016,16.044810100969887,6.654344603183145,,stress,
awakeCount,Int64,474,106,18.275862068965516,7,"[0, 2, 1, 4, 3]",0.0,1.0,7.0,0.9578059071729957,1.134837647666496,,other,
restlessMomentCount,Int64,474,106,18.275862068965516,74,"[40, 36, 65, 67, 45]",11.0,43.0,109.0,45.09704641350211,15.88499470560175,,other,
retro,boolean,474,106,18.275862068965516,1,[false],0.0,0.0,0.0,0.0,0.0,,other,
sleepWindowConfirmationType,str,474,106,18.275862068965516,1,"[""ENHANCED_CONFIRMED_FINAL""]",,,,,,,sleep,
spo2SleepMeasurementStartTimestampGMT,Int64,450,130,22.413793103448278,450,"[1685237040, 1685320560, 1685408280, 1685488560, 1685577240]",1685237040.0,1713091140.0,1770246060.0,1721792331.7333333,29012038.39130437,percent,spo2,epoch seconds timestamp
spo2SleepMeasurementEndTimestampGMT,Int64,450,130,22.413793103448278,450,"[1685253540, 1685339940, 1685426400, 1685512800, 1685599140]",1685253540.0,1713117570.0,1770274740.0,1721814524.4,29013753.615038887,percent,spo2,epoch seconds timestamp
spo2SleepAverageSPO2,float64,450,130,22.413793103448278,112,"[94.0, 92.0, 91.0, 93.0, 96.0]",89.0,94.19,99.0,94.35766666666666,1.455462676801942,percent,spo2,
spo2SleepAverageHR,float64,448,132,22.758620689655174,28,"[50.0, 48.0, 45.0, 46.0, 47.0]",40.0,51.0,78.0,51.261160714285715,4.577555446114914,percent,spo2,
spo2SleepLowestSPO2,Int64,450,130,22.413793103448278,21,"[83, 82, 84, 87, 86]",74.0,84.0,94.0,84.2311111111111,3.160151544266042,percent,spo2,
sleepOverallScore,Int64,473,107,18.448275862068968,63,"[98, 82, 90, 85, 69]",26.0,84.0,100.0,80.74418604651163,13.877646831953607,,sleep,
sleepQualityScore,Int64,473,107,18.448275862068968,54,"[97, 88, 89, 93, 75]",29.0,85.0,100.0,83.15010570824525,10.961444612699399,,sleep,
sleepDurationScore,Int64,473,107,18.448275862068968,68,"[100, 79, 77, 53, 61]",0.0,100.0,100.0,88.18181818181819,18.415655395243572,,sleep,
sleepRecoveryScore,Int64,473,107,18.448275862068968,48,"[100, 87, 99, 79, 84]",0.0,79.0,100.0,79.02748414376322,19.539325985576287,,sleep,
sleepDeepScore,Int64,471,109,18.79310344827586,40,"[93, 100, 87, 96, 79]",30.0,100.0,100.0,91.70912951167728,11.211994977179458,,sleep,
sleepRemScore,Int64,471,109,18.79310344827586,62,"[99, 74, 69, 100, 73]",0.0,82.0,100.0,81.85350318471338,17.28477941437822,,sleep,
sleepLightScore,Int64,471,109,18.79310344827586,41,"[92, 91, 80, 94, 77]",35.0,94.0,100.0,90.51167728237792,10.547732011432291,,sleep,
sleepAwakeningsCountScore,Int64,473,107,18.448275862068968,6,"[100, 74, 87, 32, 61]",0.0,87.0,100.0,86.71035940803382,17.15169849021856,,sleep,
sleepAwakeTimeScore,Int64,473,107,18.448275862068968,71,"[100, 80, 91, 34, 70]",0.0,92.0,100.0,82.89217758985201,23.157506976318185,,sleep,
sleepCombinedAwakeScore,Int64,473,107,18.448275862068968,70,"[100, 77, 89, 33, 78]",0.0,91.0,100.0,84.64693446088795,19.227784785137803,,sleep,
sleepRestfulnessScore,Int64,473,107,18.448275862068968,61,"[79, 84, 64, 78, 73]",0.0,82.0,100.0,80.00211416490487,14.32736195555842,,sleep,
sleepInterruptionsScore,Int64,473,107,18.448275862068968,68,"[95, 78, 83, 86, 40]",12.0,89.0,100.0,83.49260042283298,16.35699612547787,,sleep,
sleepFeedback,str,474,106,18.275862068965516,31,"[""POSITIVE_HIGHLY_RECOVERING"", ""POSITIVE_RECOVERING"", ""NEGATIVE_LONG_BUT_DISCONTINUOUS"", ""POSITIVE_LONG_AND_RECOVERING"", ""POSITIVE_SHORT_BUT_RECOVERING""]",,,,,,,sleep,
sleepInsight,str,474,106,18.275862068965516,10,"[""NONE"", ""POSITIVE_LATE_BED_TIME"", ""POSITIVE_RESTFUL_DAY"", ""NEGATIVE_LATE_BED_TIME"", ""POSITIVE_EXERCISE""]",,,,,,,sleep,
